make  all-recursive
make[1]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker'
Making all in src
make[2]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src'
Making all in milkyplay
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/milkyplay'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/milkyplay'
Making all in ppui
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
Making all in osinterface
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface'
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
make[4]: Nothing to be done for 'all-am'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
Making all in fx
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/fx'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/fx'
Making all in compression
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
Making all in zziplib/generic
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression/zziplib/generic'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression/zziplib/generic'
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
make[4]: Nothing to be done for 'all-am'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
Making all in tracker
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/tracker'
g++  -g -O2   -o milkytracker AnimatedFXControl.o ColorExportImport.o ColorPaletteContainer.o DialogChannelSelector.o DialogEQ.o DialogGroupSelection.o DialogHandlers.o DialogListBox.o DialogPanning.o DialogQuickChooseInstrument.o DialogResample.o DialogWithValues.o DialogZap.o EQConstants.o EditorBase.o EnvelopeContainer.o EnvelopeEditor.o EnvelopeEditorControl.o Equalizer.o FileExtProvider.o FileIdentificator.o GlobalColorConfig.o InputControlListener.o LogoBig.o LogoSmall.o ModuleEditor.o ModuleServices.o PatternEditor.o PatternEditorClipBoard.o PatternEditorControl.o PatternEditorControlEventListener.o PatternEditorControlKeyboard.o PatternEditorControlTransposeHandler.o PatternEditorTools.o PatternTools.o PeakLevelControl.o Piano.o PianoControl.o PlayerController.o PlayerLogic.o PlayerMaster.o RecPosProvider.o RecorderLogic.o ResamplerHelper.o SampleEditor.o SampleEditorControl.o SampleEditorControlToolHandler.o SampleEditorResampler.o SamplePlayer.o ScopesControl.o SectionAbout.o SectionAbstract.o SectionAdvancedEdit.o SectionDiskMenu.o SectionHDRecorder.o SectionInstruments.o SectionOptimize.o SectionQuickOptions.o SectionSamples.o SectionSettings.o SectionSwitcher.o SectionTranspose.o SectionUpperLeft.o SongLengthEstimator.o SystemMessage.o TabHeaderControl.o TabManager.o TabTitleProvider.o TitlePageManager.o ToolInvokeHelper.o Tracker.o TrackerConfig.o TrackerInit.o TrackerKeyboard.o TrackerSettings.o TrackerSettingsDatabase.o TrackerShortCuts.o TrackerShutDown.o TrackerStartUp.o TrackerUpdate.o Undo.o VRand.o Zapper.o sdl/SDL_KeyTranslation.o sdl/SDL_Main.o ../../src/milkyplay/libmilkyplay.a ../../src/ppui/osinterface/libosinterface.a ../../src/ppui/libppui.a ../../src/ppui/osinterface/libosinterface.a ../../src/fx/libfx.a ../../src/compression/Decompressor.o ../../src/compression/DecompressorGZIP.o ../../src/compression/DecompressorLHA.o ../../src/compression/DecompressorPP20.o ../../src/compression/DecompressorUMX.o ../../src/compression/DecompressorZIP.o ../../src/compression/zziplib/MyIO.o ../../src/compression/PP20.o ../../src/compression/ZipExtractor.o ../../src/compression/lha/unlha.o  -lSDL2 ../../src/compression/zziplib/generic/libzzip.a   -lz  -lpthread
../../src/ppui/osinterface/libosinterface.a(PPSystem_POSIX.o): In function `System::getTempFileName()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface/posix/PPSystem_POSIX.cpp:66: warning: the use of `tmpnam' is dangerous, better use `mkstemp'
SectionDiskMenu.o: In function `PPPathEntry::clone() const':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/PPPath.h:89: undefined reference to `operator delete(void*, unsigned int)'
SectionDiskMenu.o: In function `PPString::insertAt(unsigned int, PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:432: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `PPSimpleVector<PPString>::PPSimpleVector(int, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/SimpleVector.h:63: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `PPSimpleVector<PPString>::~PPSimpleVector()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/SimpleVector.h:76: undefined reference to `operator delete(void*, unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:566: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:569: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:577: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:579: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:588: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:592: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:596: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:601: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:613: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:615: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:618: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:622: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:627: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:637: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:639: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:642: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:646: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:651: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:661: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:663: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:666: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:670: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:675: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:685: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:687: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:690: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:694: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:699: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `PPSimpleVector<PPControl>::reallocate()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:726: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:734: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:754: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:768: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:775: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:790: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:794: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:801: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:809: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:812: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:825: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:831: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:839: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:864: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:872: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:878: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:886: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPSingleton<PPUIConfig>::getInstance()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/Singleton.h:44: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPSimpleVector<PPControl>::reallocate()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `PPSingleton<PPUIConfig>::getInstance()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/Singleton.h:44: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/Singleton.h:44: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/Singleton.h:44: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/Singleton.h:44: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/Singleton.h:44: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/Singleton.h:44: undefined reference to `operator delete(void*, unsigned int)'
SectionDiskMenu.o: In function `SectionDiskMenu::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:878: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:809: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:685: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:699: undefined reference to `operator delete(void*, unsigned int)'
SectionDiskMenu.o:/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:775: more undefined references to `operator delete(void*, unsigned int)' follow
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `PPString::operator=(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:344: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `PPString::operator=(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:344: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o:/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:432: more undefined references to `operator new[](unsigned int)' follow
SectionDiskMenu.o: In function `PPPathEntry::~PPPathEntry()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/PPPath.h:56: undefined reference to `operator delete(void*, unsigned int)'
SectionDiskMenu.o: In function `PPSingleton<GlobalColorConfig>::getInstance()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/Singleton.h:44: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/Singleton.h:44: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPDummySavePanel::~PPDummySavePanel()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionDiskMenu.cpp:167: undefined reference to `operator delete(void*, unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `PPString::operator=(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:344: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `PPPathEntry::clone() const':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/PPPath.h:89: undefined reference to `operator new(unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:284: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `PPString::operator=(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:344: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `PPPathEntry::clone() const':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/PPPath.h:89: undefined reference to `operator delete(void*, unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionDiskMenu.o: In function `PPSimpleVector<PPString>::~PPSimpleVector()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/SimpleVector.h:76: undefined reference to `operator delete(void*, unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::~SectionHDRecorder()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:146: undefined reference to `operator delete(void*, unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:376: undefined reference to `operator new(unsigned int)'
SectionHDRecorder.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionHDRecorder.o: In function `SectionHDRecorder::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:380: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:392: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionHDRecorder.cpp:398: undefined reference to `operator new(unsigned int)'
